2026-07-28T06:33:43.3228370Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:18:28 UTC; unix",
2026-07-28T07:02:30.7200177Z -rw-r--r--  1 runner runner      274 Jul 28 06:32 ub_extension_core_functions_scalar_struct.cpp
2026-07-28T07:02:30.7201366Z -rw-r--r--  1 runner runner  4137896 Jul 28 07:02 ub_extension_core_functions_scalar_struct.o
2026-07-28T07:02:30.7202403Z -rw-r--r--  1 runner runner      198 Jul 28 06:32 ub_extension_core_functions_scalar_union.cpp
2026-07-28T07:02:30.7203438Z -rw-r--r--  1 runner runner  6299400 Jul 28 07:02 ub_extension_core_functions_scalar_union.o
2026-07-28T07:02:30.7204415Z -rw-r--r--  1 runner runner      394 Jul 28 06:32 ub_extension_parquet_decoder.cpp
2026-07-28T07:02:30.7205498Z -rw-r--r--  1 runner runner 10359072 Jul 28 07:02 ub_extension_parquet_decoder.o
2026-07-28T07:02:30.7206425Z -rw-r--r--  1 runner runner      442 Jul 28 06:32 ub_extension_parquet_reader.cpp
2026-07-28T07:02:30.7207332Z -rw-r--r--  1 runner runner 12939760 Jul 28 07:02 ub_extension_parquet_reader.o
2026-07-28T07:02:30.7208301Z -rw-r--r--  1 runner runner      149 Jul 28 06:32 ub_extension_parquet_reader_variant.cpp
2026-07-28T07:02:30.7209308Z -rw-r--r--  1 runner runner 11011696 Jul 28 07:02 ub_extension_parquet_reader_variant.o
2026-07-28T07:02:30.7210268Z -rw-r--r--  1 runner runner      434 Jul 28 06:32 ub_extension_parquet_writer.cpp
2026-07-28T07:02:30.7211150Z -rw-r--r--  1 runner runner 10801072 Jul 28 07:02 ub_extension_parquet_writer.o
2026-07-28T07:02:30.7212113Z -rw-r--r--  1 runner runner      130 Jul 28 06:32 ub_extension_parquet_writer_variant.cpp
2026-07-28T07:02:30.7213122Z -rw-r--r--  1 runner runner 11232216 Jul 28 07:02 ub_extension_parquet_writer_variant.o
2026-07-28T07:02:30.7214010Z -rw-r--r--  1 runner runner      545 Jul 28 06:32 ub_src_catalog.cpp
2026-07-28T07:02:30.7214765Z -rw-r--r--  1 runner runner 20282184 Jul 28 07:02 ub_src_catalog.o
2026-07-28T07:02:30.7215756Z -rw-r--r--  1 runner runner     1178 Jul 28 06:32 ub_src_catalog_catalog_entry.cpp
2026-07-28T07:02:30.7216677Z -rw-r--r--  1 runner runner 24823720 Jul 28 07:02 ub_src_catalog_catalog_entry.o
2026-07-28T07:02:30.7217652Z -rw-r--r--  1 runner runner      228 Jul 28 06:32 ub_src_catalog_catalog_entry_dependency.cpp
2026-07-28T07:02:30.7218698Z -rw-r--r--  1 runner runner   489272 Jul 28 07:02 ub_src_catalog_catalog_entry_dependency.o
2026-07-28T07:02:30.7219781Z -rw-r--r--  1 runner runner      383 Jul 28 06:32 ub_src_catalog_default.cpp
2026-07-28T07:02:30.7220611Z -rw-r--r--  1 runner runner  9026496 Jul 28 07:02 ub_src_catalog_default.o
2026-07-28T07:02:30.7221415Z -rw-r--r--  1 runner runner     1859 Jul 28 06:32 ub_src_common.cpp
2026-07-28T07:02:30.7222172Z -rw-r--r--  1 runner runner 49883856 Jul 28 07:02 ub_src_common.o
2026-07-28T07:02:30.7222985Z -rw-r--r--  1 runner runner      220 Jul 28 06:32 ub_src_common_adbc_nanoarrow.cpp
2026-07-28T07:02:30.7223892Z -rw-r--r--  1 runner runner  7490264 Jul 28 07:02 ub_src_common_adbc_nanoarrow.o
2026-07-28T07:02:30.7224763Z -rw-r--r--  1 runner runner      516 Jul 28 06:32 ub_src_common_arrow.cpp
2026-07-28T07:02:30.7225730Z -rw-r--r--  1 runner runner 15013704 Jul 28 07:02 ub_src_common_arrow.o
2026-07-28T07:02:30.7226611Z -rw-r--r--  1 runner runner      328 Jul 28 06:32 ub_src_common_arrow_appender.cpp
2026-07-28T07:02:30.7227743Z -rw-r--r--  1 runner runner  2011904 Jul 28 07:02 ub_src_common_arrow_appender.o
2026-07-28T07:02:30.7228599Z -rw-r--r--  1 runner runner      645 Jul 28 06:32 ub_src_common_enums.cpp
2026-07-28T07:02:30.7229413Z -rw-r--r--  1 runner runner  6750944 Jul 28 07:02 ub_src_common_enums.o
2026-07-28T07:02:30.7230257Z -rw-r--r--  1 runner runner      221 Jul 28 06:32 ub_src_common_exception.cpp
2026-07-28T07:02:30.7231111Z -rw-r--r--  1 runner runner  2239376 Jul 28 07:02 ub_src_common_exception.o
2026-07-28T07:02:30.7231984Z -rw-r--r--  1 runner runner      338 Jul 28 06:32 ub_src_common_multi_file.cpp
2026-07-28T07:02:30.7232847Z -rw-r--r--  1 runner runner 17503736 Jul 28 07:02 ub_src_common_multi_file.o
2026-07-28T07:02:30.7233697Z -rw-r--r--  1 runner runner      153 Jul 28 06:32 ub_src_common_operator.cpp
2026-07-28T07:02:30.7234532Z -rw-r--r--  1 runner runner 13923472 Jul 28 07:02 ub_src_common_operator.o
2026-07-28T07:02:30.7235697Z -rw-r--r--  1 runner runner      187 Jul 28 06:32 ub_src_common_progress_bar.cpp
2026-07-28T07:02:30.7236590Z -rw-r--r--  1 runner runner  8605888 Jul 28 07:02 ub_src_common_progress_bar.o
2026-07-28T07:02:30.7237490Z -rw-r--r--  1 runner runner      110 Jul 28 06:32 ub_src_common_row_operations.cpp
2026-07-28T07:02:30.7238396Z -rw-r--r--  1 runner runner 20881064 Jul 28 07:02 ub_src_common_row_operations.o
2026-07-28T07:02:30.7239287Z -rw-r--r--  1 runner runner      333 Jul 28 06:32 ub_src_common_serializer.cpp
2026-07-28T07:02:30.7240141Z -rw-r--r--  1 runner runner  5558896 Jul 28 07:02 ub_src_common_serializer.o
2026-07-28T07:02:30.7240971Z -rw-r--r--  1 runner runner      307 Jul 28 06:32 ub_src_common_sort.cpp
2026-07-28T07:02:30.7241738Z -rw-r--r--  1 runner runner 40223520 Jul 28 07:02 ub_src_common_sort.o
2026-07-28T07:02:30.7242607Z -rw-r--r--  1 runner runner      422 Jul 28 06:32 ub_src_common_tree_renderer.cpp
2026-07-28T07:02:30.7243507Z -rw-r--r--  1 runner runner  9272832 Jul 28 07:02 ub_src_common_tree_renderer.o
2026-07-28T07:02:30.7244374Z -rw-r--r--  1 runner runner     1354 Jul 28 06:32 ub_src_common_types.cpp
2026-07-28T07:02:30.7245347Z -rw-r--r--  1 runner runner 34982608 Jul 28 07:02 ub_src_common_types.o
2026-07-28T07:02:30.7246217Z -rw-r--r--  1 runner runner      321 Jul 28 06:32 ub_src_common_types_column.cpp
2026-07-28T07:02:30.7247102Z -rw-r--r--  1 runner runner 14050896 Jul 28 07:02 ub_src_common_types_column.o
2026-07-28T07:02:30.7247968Z -rw-r--r--  1 runner runner      408 Jul 28 06:32 ub_src_common_types_row.cpp
2026-07-28T07:02:30.7248828Z -rw-r--r--  1 runner runner 19400080 Jul 28 07:02 ub_src_common_types_row.o
2026-07-28T07:02:30.7249702Z -rw-r--r--  1 runner runner      167 Jul 28 06:32 ub_src_common_types_variant.cpp
2026-07-28T07:02:30.7250581Z -rw-r--r--  1 runner runner  5374288 Jul 28 07:02 ub_src_common_types_variant.o
2026-07-28T07:02:30.7251444Z -rw-r--r--  1 runner runner      680 Jul 28 06:32 ub_src_common_vector.cpp
2026-07-28T07:02:30.7252273Z -rw-r--r--  1 runner runner  7066832 Jul 28 07:02 ub_src_common_vector.o
2026-07-28T07:02:30.7253209Z -rw-r--r--  1 runner runner      574 Jul 28 06:32 ub_src_execution.cpp
2026-07-28T07:02:30.7253944Z -rw-r--r--  1 runner runner 22425416 Jul 28 07:02 ub_src_execution.o
2026-07-28T07:02:30.7254843Z -rw-r--r--  1 runner runner      668 Jul 28 06:32 ub_src_execution_expression_executor.cpp
2026-07-28T07:02:30.7256015Z -rw-r--r--  1 runner runner 26818168 Jul 28 07:02 ub_src_execution_expression_executor.o
2026-07-28T07:02:30.7256940Z -rw-r--r--  1 runner runner      260 Jul 28 06:32 ub_src_execution_index.cpp
2026-07-28T07:02:30.7257788Z -rw-r--r--  1 runner runner  9452800 Jul 28 07:02 ub_src_execution_index.o
2026-07-28T07:02:30.7258663Z -rw-r--r--  1 runner runner      793 Jul 28 06:32 ub_src_execution_index_art.cpp
2026-07-28T07:02:30.7259551Z -rw-r--r--  1 runner runner 15470736 Jul 28 07:02 ub_src_execution_index_art.o
2026-07-28T07:02:30.7260445Z -rw-r--r--  1 runner runner      139 Jul 28 06:32 ub_src_execution_nested_loop_join.cpp
2026-07-28T07:02:30.7261622Z -rw-r--r--  1 runner runner  9279840 Jul 28 07:02 ub_src_execution_nested_loop_join.o
2026-07-28T07:02:30.7262620Z -rw-r--r--  1 runner runner      662 Jul 28 06:32 ub_src_execution_operator_aggregate.cpp
2026-07-28T07:02:30.7263598Z -rw-r--r--  1 runner runner 18066064 Jul 28 07:02 ub_src_execution_operator_aggregate.o
2026-07-28T07:02:30.7264786Z -rw-r--r--  1 runner runner      244 Jul 28 06:32 ub_src_execution_operator_csv_scanner_buffer_manager.cpp
2026-07-28T07:02:30.7266115Z -rw-r--r--  1 runner runner  9175096 Jul 28 07:02 ub_src_execution_operator_csv_scanner_buffer_manager.o
2026-07-28T07:02:30.7267250Z -rw-r--r--  1 runner runner      450 Jul 28 06:32 ub_src_execution_operator_csv_scanner_scanner.cpp
2026-07-28T07:02:30.7268356Z -rw-r--r--  1 runner runner 16018984 Jul 28 07:02 ub_src_execution_operator_csv_scanner_scanner.o
2026-07-28T07:02:30.7269458Z -rw-r--r--  1 runner runner      520 Jul 28 06:32 ub_src_execution_operator_csv_scanner_sniffer.cpp
2026-07-28T07:02:30.7270650Z -rw-r--r--  1 runner runner 16695592 Jul 28 07:02 ub_src_execution_operator_csv_scanner_sniffer.o
2026-07-28T07:02:30.7271805Z -rw-r--r--  1 runner runner      172 Jul 28 06:32 ub_src_execution_operator_csv_scanner_state_machine.cpp
2026-07-28T07:02:30.7272967Z -rw-r--r--  1 runner runner  9629344 Jul 28 07:02 ub_src_execution_operator_csv_scanner_state_machine.o
2026-07-28T07:02:30.7274126Z -rw-r--r--  1 runner runner      252 Jul 28 06:32 ub_src_execution_operator_csv_scanner_table_function.cpp
2026-07-28T07:02:30.7275445Z -rw-r--r--  1 runner runner 16799632 Jul 28 07:02 ub_src_execution_operator_csv_scanner_table_function.o
2026-07-28T07:02:30.7276554Z -rw-r--r--  1 runner runner      211 Jul 28 06:32 ub_src_execution_operator_csv_scanner_util.cpp
2026-07-28T07:02:30.7277599Z -rw-r--r--  1 runner runner 13901232 Jul 28 07:02 ub_src_execution_operator_csv_scanner_util.o
2026-07-28T07:02:30.7278627Z -rw-r--r--  1 runner runner     1567 Jul 28 06:32 ub_src_execution_operator_helper.cpp
2026-07-28T07:02:30.7279616Z -rw-r--r--  1 runner runner 16399320 Jul 28 07:02 ub_src_execution_operator_helper.o
2026-07-28T07:02:30.7280555Z -rw-r--r--  1 runner runner     1064 Jul 28 06:32 ub_src_execution_operator_join.cpp
2026-07-28T07:02:30.7281487Z -rw-r--r--  1 runner runner 28811728 Jul 28 07:02 ub_src_execution_operator_join.o
2026-07-28T07:02:30.7282419Z -rw-r--r--  1 runner runner      120 Jul 28 06:32 ub_src_execution_operator_order.cpp
2026-07-28T07:02:30.7283351Z -rw-r--r--  1 runner runner  7240400 Jul 28 07:02 ub_src_execution_operator_order.o
2026-07-28T07:02:30.7284344Z -rw-r--r--  1 runner runner      697 Jul 28 06:32 ub_src_execution_operator_persistent.cpp
2026-07-28T07:02:30.7285507Z -rw-r--r--  1 runner runner 29914392 Jul 28 07:02 ub_src_execution_operator_persistent.o
2026-07-28T07:02:30.7286490Z -rw-r--r--  1 runner runner      280 Jul 28 06:32 ub_src_execution_operator_projection.cpp
2026-07-28T07:02:30.7287449Z -rw-r--r--  1 runner runner  9064248 Jul 28 07:02 ub_src_execution_operator_projection.o
2026-07-28T07:02:30.7288412Z -rw-r--r--  1 runner runner      402 Jul 28 06:32 ub_src_execution_operator_scan.cpp
2026-07-28T07:02:30.7289493Z -rw-r--r--  1 runner runner 12323144 Jul 28 07:02 ub_src_execution_operator_scan.o
2026-07-28T07:02:30.7290456Z -rw-r--r--  1 runner runner      796 Jul 28 06:32 ub_src_execution_operator_schema.cpp
2026-07-28T07:02:30.7291409Z -rw-r--r--  1 runner runner 12513616 Jul 28 07:02 ub_src_execution_operator_schema.o
2026-07-28T07:02:30.7292344Z -rw-r--r--  1 runner runner      180 Jul 28 06:32 ub_src_execution_operator_set.cpp
2026-07-28T07:02:30.7293239Z -rw-r--r--  1 runner runner  7919120 Jul 28 07:02 ub_src_execution_operator_set.o
2026-07-28T07:02:30.7294169Z -rw-r--r--  1 runner runner     2632 Jul 28 06:32 ub_src_execution_physical_plan.cpp
2026-07-28T07:02:30.7295241Z -rw-r--r--  1 runner runner 24594328 Jul 28 07:02 ub_src_execution_physical_plan.o
2026-07-28T07:02:30.7296123Z -rw-r--r--  1 runner runner      113 Jul 28 06:32 ub_src_execution_sample.cpp
2026-07-28T07:02:30.7297192Z -rw-r--r--  1 runner runner  3065088 Jul 28 07:02 ub_src_execution_sample.o
2026-07-28T07:02:30.7298020Z -rw-r--r--  1 runner runner      854 Jul 28 06:32 ub_src_function.cpp
2026-07-28T07:02:30.7298804Z -rw-r--r--  1 runner runner 18111344 Jul 28 07:02 ub_src_function.o
2026-07-28T07:02:30.7299720Z -rw-r--r--  1 runner runner      184 Jul 28 06:32 ub_src_function_aggregate_distributive.cpp
2026-07-28T07:02:30.7300763Z -rw-r--r--  1 runner runner 17355584 Jul 28 07:02 ub_src_function_aggregate_distributive.o
2026-07-28T07:02:30.7301655Z -rw-r--r--  1 runner runner      982 Jul 28 06:32 ub_src_function_cast.cpp
2026-07-28T07:02:30.7302482Z -rw-r--r--  1 runner runner 49134224 Jul 28 07:02 ub_src_function_cast.o
2026-07-28T07:02:30.7303360Z -rw-r--r--  1 runner runner      158 Jul 28 06:32 ub_src_function_cast_variant.cpp
2026-07-28T07:02:30.7304283Z -rw-r--r--  1 runner runner 11592896 Jul 28 07:02 ub_src_function_cast_variant.o
2026-07-28T07:02:30.7305430Z -rw-r--r--  1 runner runner      104 Jul 28 06:32 ub_src_function_pragma.cpp
2026-07-28T07:02:30.7306301Z -rw-r--r--  1 runner runner 10321680 Jul 28 07:02 ub_src_function_pragma.o
2026-07-28T07:02:30.7307169Z -rw-r--r--  1 runner runner      279 Jul 28 06:32 ub_src_function_scalar.cpp
2026-07-28T07:02:30.7308010Z -rw-r--r--  1 runner runner 10732024 Jul 28 07:02 ub_src_function_scalar.o
2026-07-28T07:02:30.7309006Z -rw-r--r--  1 runner runner      160 Jul 28 06:32 ub_src_function_scalar_compressed_materialization.cpp
2026-07-28T07:02:30.7310094Z -rw-r--r--  1 runner runner  8454520 Jul 28 07:02 ub_src_function_scalar_compressed_materialization.o
2026-07-28T07:02:30.7311063Z -rw-r--r--  1 runner runner      167 Jul 28 06:32 ub_src_function_scalar_generic.cpp
2026-07-28T07:02:30.7311945Z -rw-r--r--  1 runner runner  5811184 Jul 28 07:02 ub_src_function_scalar_generic.o
2026-07-28T07:02:30.7312870Z -rw-r--r--  1 runner runner      328 Jul 28 06:32 ub_src_function_scalar_list.cpp
2026-07-28T07:02:30.7313795Z -rw-r--r--  1 runner runner  5961800 Jul 28 07:02 ub_src_function_scalar_list.o
2026-07-28T07:02:30.7314743Z -rw-r--r--  1 runner runner      213 Jul 28 06:32 ub_src_function_scalar_operator.cpp
2026-07-28T07:02:30.7315850Z -rw-r--r--  1 runner runner 28701272 Jul 28 07:02 ub_src_function_scalar_operator.o
2026-07-28T07:02:30.7316796Z -rw-r--r--  1 runner runner      936 Jul 28 06:32 ub_src_function_scalar_string.cpp
2026-07-28T07:02:30.7317714Z -rw-r--r--  1 runner runner 13589376 Jul 28 07:02 ub_src_function_scalar_string.o
2026-07-28T07:02:30.7318697Z -rw-r--r--  1 runner runner      131 Jul 28 06:32 ub_src_function_scalar_string_regexp.cpp
2026-07-28T07:02:30.7319698Z -rw-r--r--  1 runner runner  6032296 Jul 28 07:02 ub_src_function_scalar_string_regexp.o
2026-07-28T07:02:30.7320656Z -rw-r--r--  1 runner runner      285 Jul 28 06:32 ub_src_function_scalar_struct.cpp
2026-07-28T07:02:30.7321569Z -rw-r--r--  1 runner runner 11677248 Jul 28 07:02 ub_src_function_scalar_struct.o
2026-07-28T07:02:30.7322502Z -rw-r--r--  1 runner runner      365 Jul 28 06:32 ub_src_function_scalar_system.cpp
2026-07-28T07:02:30.7323552Z -rw-r--r--  1 runner runner 11503952 Jul 28 07:02 ub_src_function_scalar_system.o
2026-07-28T07:02:30.7324476Z -rw-r--r--  1 runner runner      239 Jul 28 06:32 ub_src_function_scalar_variant.cpp
2026-07-28T07:02:30.7325544Z -rw-r--r--  1 runner runner  7716648 Jul 28 07:02 ub_src_function_scalar_variant.o
2026-07-28T07:02:30.7326441Z -rw-r--r--  1 runner runner      820 Jul 28 06:32 ub_src_function_table.cpp
2026-07-28T07:02:30.7327278Z -rw-r--r--  1 runner runner 37704376 Jul 28 07:02 ub_src_function_table.o
2026-07-28T07:02:30.7328147Z -rw-r--r--  1 runner runner      180 Jul 28 06:32 ub_src_function_table_arrow.cpp
2026-07-28T07:02:30.7329022Z -rw-r--r--  1 runner runner  6434080 Jul 28 07:02 ub_src_function_table_arrow.o
2026-07-28T07:02:30.7329930Z -rw-r--r--  1 runner runner     2477 Jul 28 06:32 ub_src_function_table_system.cpp
2026-07-28T07:02:30.7330846Z -rw-r--r--  1 runner runner 32477536 Jul 28 07:02 ub_src_function_table_system.o
2026-07-28T07:02:30.7332074Z -rw-r--r--  1 runner runner     1104 Jul 28 06:32 ub_src_function_window.cpp
2026-07-28T07:02:30.7332939Z -rw-r--r--  1 runner runner 20521808 Jul 28 07:02 ub_src_function_window.o
2026-07-28T07:02:30.7333729Z -rw-r--r--  1 runner runner      189 Jul 28 06:32 ub_src_logging.cpp
2026-07-28T07:02:30.7334490Z -rw-r--r--  1 runner runner 17874096 Jul 28 07:02 ub_src_logging.o
2026-07-28T07:02:30.7335391Z -rw-r--r--  1 runner runner     1472 Jul 28 06:32 ub_src_main.cpp
2026-07-28T07:02:30.7336139Z -rw-r--r--  1 runner runner 50035488 Jul 28 07:02 ub_src_main.o
2026-07-28T07:02:30.7336922Z -rw-r--r--  1 runner runner      174 Jul 28 06:32 ub_src_main_buffered_data.cpp
2026-07-28T07:02:30.7337760Z -rw-r--r--  1 runner runner  5085840 Jul 28 07:02 ub_src_main_buffered_data.o
2026-07-28T07:02:30.7338564Z -rw-r--r--  1 runner runner     1291 Jul 28 06:32 ub_src_main_capi.cpp
2026-07-28T07:02:30.7339481Z -rw-r--r--  1 runner runner 21778264 Jul 28 07:02 ub_src_main_capi.o
2026-07-28T07:02:30.7340296Z -rw-r--r--  1 runner runner       93 Jul 28 06:32 ub_src_main_capi_cast.cpp
2026-07-28T07:02:30.7341143Z -rw-r--r--  1 runner runner  7733952 Jul 28 07:02 ub_src_main_capi_cast.o
2026-07-28T07:02:30.7342048Z -rw-r--r--  1 runner runner      121 Jul 28 06:32 ub_src_main_chunk_scan_state.cpp
2026-07-28T07:02:30.7342989Z -rw-r--r--  1 runner runner  1490896 Jul 28 07:02 ub_src_main_chunk_scan_state.o
2026-07-28T07:02:30.7343862Z -rw-r--r--  1 runner runner     1402 Jul 28 06:32 ub_src_main_relation.cpp
2026-07-28T07:02:30.7344705Z -rw-r--r--  1 runner runner 20651000 Jul 28 07:02 ub_src_main_relation.o
2026-07-28T07:02:30.7346243Z -rw-r--r--  1 runner runner      181 Jul 28 06:32 ub_src_main_secret.cpp
2026-07-28T07:02:30.7347039Z -rw-r--r--  1 runner runner 15198368 Jul 28 07:02 ub_src_main_secret.o
2026-07-28T07:02:30.7347835Z -rw-r--r--  1 runner runner      150 Jul 28 06:32 ub_src_main_settings.cpp
2026-07-28T07:02:30.7348648Z -rw-r--r--  1 runner runner 12318088 Jul 28 07:02 ub_src_main_settings.o
2026-07-28T07:02:30.7349431Z -rw-r--r--  1 runner runner     1807 Jul 28 06:32 ub_src_optimizer.cpp
2026-07-28T07:02:30.7350208Z -rw-r--r--  1 runner runner 44448768 Jul 28 07:02 ub_src_optimizer.o
2026-07-28T07:02:30.7351152Z -rw-r--r--  1 runner runner      305 Jul 28 06:32 ub_src_optimizer_compressed_materialization.cpp
2026-07-28T07:02:30.7352242Z -rw-r--r--  1 runner runner  5710624 Jul 28 07:02 ub_src_optimizer_compressed_materialization.o
2026-07-28T07:02:30.7353226Z -rw-r--r--  1 runner runner      584 Jul 28 06:32 ub_src_optimizer_join_order.cpp
2026-07-28T07:02:30.7354147Z -rw-r--r--  1 runner runner 19868384 Jul 28 07:02 ub_src_optimizer_join_order.o
2026-07-28T07:02:30.7355021Z -rw-r--r--  1 runner runner      272 Jul 28 06:32 ub_src_optimizer_pullup.cpp
2026-07-28T07:02:30.7356054Z -rw-r--r--  1 runner runner  4669488 Jul 28 07:02 ub_src_optimizer_pullup.o
2026-07-28T07:02:30.7356931Z -rw-r--r--  1 runner runner      926 Jul 28 06:32 ub_src_optimizer_pushdown.cpp
2026-07-28T07:02:30.7357802Z -rw-r--r--  1 runner runner 10687424 Jul 28 07:02 ub_src_optimizer_pushdown.o
2026-07-28T07:02:30.7358774Z -rw-r--r--  1 runner runner     1278 Jul 28 06:32 ub_src_optimizer_rule.cpp
2026-07-28T07:02:30.7359623Z -rw-r--r--  1 runner runner 13115160 Jul 28 07:02 ub_src_optimizer_rule.o
2026-07-28T07:02:30.7360566Z -rw-r--r--  1 runner runner      708 Jul 28 06:32 ub_src_optimizer_statistics_expression.cpp
2026-07-28T07:02:30.7361606Z -rw-r--r--  1 runner runner  5310800 Jul 28 07:02 ub_src_optimizer_statistics_expression.o
2026-07-28T07:02:30.7362671Z -rw-r--r--  1 runner runner      684 Jul 28 06:32 ub_src_optimizer_statistics_operator.cpp
2026-07-28T07:02:30.7363674Z -rw-r--r--  1 runner runner 10353736 Jul 28 07:02 ub_src_optimizer_statistics_operator.o
2026-07-28T07:02:30.7364626Z -rw-r--r--  1 runner runner      810 Jul 28 06:32 ub_src_parallel.cpp
2026-07-28T07:02:30.7365554Z -rw-r--r--  1 runner runner 15552872 Jul 28 07:02 ub_src_parallel.o
2026-07-28T07:02:30.7366311Z -rw-r--r--  1 runner runner      628 Jul 28 06:32 ub_src_parser.cpp
2026-07-28T07:02:30.7367286Z -rw-r--r--  1 runner runner 14810112 Jul 28 07:02 ub_src_parser.o
2026-07-28T07:02:30.7368117Z -rw-r--r--  1 runner runner      234 Jul 28 06:32 ub_src_parser_constraints.cpp
2026-07-28T07:02:30.7369003Z -rw-r--r--  1 runner runner  1584248 Jul 28 07:02 ub_src_parser_constraints.o
2026-07-28T07:02:30.7369893Z -rw-r--r--  1 runner runner     1099 Jul 28 06:32 ub_src_parser_expression.cpp
2026-07-28T07:02:30.7370743Z -rw-r--r--  1 runner runner  8123784 Jul 28 07:02 ub_src_parser_expression.o
2026-07-28T07:02:30.7371623Z -rw-r--r--  1 runner runner     2144 Jul 28 06:32 ub_src_parser_parsed_data.cpp
2026-07-28T07:02:30.7372502Z -rw-r--r--  1 runner runner 18268992 Jul 28 07:02 ub_src_parser_parsed_data.o
2026-07-28T07:02:30.7373381Z -rw-r--r--  1 runner runner      432 Jul 28 06:32 ub_src_parser_query_node.cpp
2026-07-28T07:02:30.7374229Z -rw-r--r--  1 runner runner  5574032 Jul 28 07:02 ub_src_parser_query_node.o
2026-07-28T07:02:30.7375357Z -rw-r--r--  1 runner runner     1426 Jul 28 06:32 ub_src_parser_statement.cpp
2026-07-28T07:02:30.7376235Z -rw-r--r--  1 runner runner 12192056 Jul 28 07:02 ub_src_parser_statement.o
2026-07-28T07:02:30.7377092Z -rw-r--r--  1 runner runner      585 Jul 28 06:32 ub_src_parser_tableref.cpp
2026-07-28T07:02:30.7377911Z -rw-r--r--  1 runner runner  8067904 Jul 28 07:02 ub_src_parser_tableref.o
2026-07-28T07:02:30.7378836Z -rw-r--r--  1 runner runner     1310 Jul 28 06:32 ub_src_parser_transform_expression.cpp
2026-07-28T07:02:30.7379808Z -rw-r--r--  1 runner runner  7741640 Jul 28 07:02 ub_src_parser_transform_expression.o
2026-07-28T07:02:30.7380789Z -rw-r--r--  1 runner runner      436 Jul 28 06:32 ub_src_parser_transform_helpers.cpp
2026-07-28T07:02:30.7381715Z -rw-r--r--  1 runner runner  5767248 Jul 28 07:02 ub_src_parser_transform_helpers.o
2026-07-28T07:02:30.7382676Z -rw-r--r--  1 runner runner     2725 Jul 28 06:32 ub_src_parser_transform_statement.cpp
2026-07-28T07:02:30.7383694Z -rw-r--r--  1 runner runner 18051808 Jul 28 07:02 ub_src_parser_transform_statement.o
2026-07-28T07:02:30.7384670Z -rw-r--r--  1 runner runner      455 Jul 28 06:32 ub_src_parser_transform_tableref.cpp
2026-07-28T07:02:30.7385784Z -rw-r--r--  1 runner runner  4475784 Jul 28 07:02 ub_src_parser_transform_tableref.o
2026-07-28T07:02:30.7386639Z -rw-r--r--  1 runner runner      890 Jul 28 06:32 ub_src_planner.cpp
2026-07-28T07:02:30.7387376Z -rw-r--r--  1 runner runner 28771992 Jul 28 07:02 ub_src_planner.o
2026-07-28T07:02:30.7388245Z -rw-r--r--  1 runner runner     1478 Jul 28 06:32 ub_src_planner_binder_expression.cpp
2026-07-28T07:02:30.7389226Z -rw-r--r--  1 runner runner 19711784 Jul 28 07:02 ub_src_planner_binder_expression.o
2026-07-28T07:02:30.7390185Z -rw-r--r--  1 runner runner      631 Jul 28 06:32 ub_src_planner_binder_query_node.cpp
2026-07-28T07:02:30.7391124Z -rw-r--r--  1 runner runner 21937128 Jul 28 07:02 ub_src_planner_binder_query_node.o
2026-07-28T07:02:30.7392096Z -rw-r--r--  1 runner runner     1573 Jul 28 06:32 ub_src_planner_binder_statement.cpp
2026-07-28T07:02:30.7393199Z -rw-r--r--  1 runner runner 34978264 Jul 28 07:02 ub_src_planner_binder_statement.o
2026-07-28T07:02:30.7394164Z -rw-r--r--  1 runner runner      800 Jul 28 06:32 ub_src_planner_binder_tableref.cpp
2026-07-28T07:02:30.7395282Z -rw-r--r--  1 runner runner 24179048 Jul 28 07:02 ub_src_planner_binder_tableref.o
2026-07-28T07:02:30.7396205Z -rw-r--r--  1 runner runner     1221 Jul 28 06:32 ub_src_planner_expression.cpp
2026-07-28T07:02:30.7397099Z -rw-r--r--  1 runner runner 13948264 Jul 28 07:02 ub_src_planner_expression.o
2026-07-28T07:02:30.7398054Z -rw-r--r--  1 runner runner     1359 Jul 28 06:32 ub_src_planner_expression_binder.cpp
2026-07-28T07:02:30.7399039Z -rw-r--r--  1 runner runner 13945552 Jul 28 07:02 ub_src_planner_expression_binder.o
2026-07-28T07:02:30.7399900Z -rw-r--r--  1 runner runner      626 Jul 28 06:32 ub_src_planner_filter.cpp
2026-07-28T07:02:30.7400758Z -rw-r--r--  1 runner runner 11529592 Jul 28 07:02 ub_src_planner_filter.o
2026-07-28T07:02:30.7401832Z -rw-r--r--  1 runner runner     2532 Jul 28 06:32 ub_src_planner_operator.cpp
2026-07-28T07:02:30.7402713Z -rw-r--r--  1 runner runner 18372584 Jul 28 07:02 ub_src_planner_operator.o
2026-07-28T07:02:30.7403569Z -rw-r--r--  1 runner runner      246 Jul 28 06:32 ub_src_planner_subquery.cpp
2026-07-28T07:02:30.7404417Z -rw-r--r--  1 runner runner 12529840 Jul 28 07:02 ub_src_planner_subquery.o
2026-07-28T07:02:30.7405385Z -rw-r--r--  1 runner runner     1071 Jul 28 06:32 ub_src_storage.cpp
2026-07-28T07:02:30.7406143Z -rw-r--r--  1 runner runner 35640224 Jul 28 07:02 ub_src_storage.o
